"Lifetime Revenue (5 year)","Series 1"
104.173,6.889
104.326,90.667
104.531,89.333
104.648,32.889
105,94
106.04,13.778
106.194,54.444
106.37,71.111
106.455,65.111
106.517,60.444
106.67,66.889
106.808,31.333
106.987,44
107.117,9.556
107.137,30
107.18,95.333
107.305,86.667
107.745,58.667
107.909,23.778
108.101,46
108.189,23.556
108.254,53.778
108.541,97.556
108.697,16.889
108.839,69.333
108.848,88
108.974,43.556
109.279,75.556
109.387,69.778
109.511,62.667
110.226,59.111
110.532,51.111
110.546,93.556
110.743,66.889
111.131,94
111.214,44.444
111.258,30
111.438,95.333
111.707,88.667
111.81,41.111
111.866,11.333
112.006,98.444
112.24,28.444
112.247,60.222
113.016,46.667
113.141,32.889
113.233,58.222
113.315,91.333
113.332,52
113.495,20
113.97,51.556
114.033,12.889
114.42,93.556
114.746,36.667
114.799,93.333
115.361,82.222
115.388,47.111
115.416,56
115.428,68.889
115.5,22
115.545,37.556
116.089,60.444
116.16,75.778
116.296,54.444
116.507,65.111
117.159,49.333
117.192,29.556
117.75,78
117.764,37.333
117.848,69.333
118.061,64.444
118.177,26
118.433,49.778
118.791,94
119.246,86
119.534,89.556
119.832,84.667
120.037,86.444
120.286,98
120.375,9.556
120.952,28.222
121.254,43.778
121.627,23.333
121.924,4.667
122.436,26.444
122.453,29.111
122.81,81.778
123.197,72.444
123.245,93.111
124.004,82.889
124.061,43.111
124.212,46.889
124.351,33.333
125.36,78.444
125.753,87.333
125.763,81.111
126.029,14.667
126.155,44.222
126.414,92.889
127.009,38.889
127.044,66.222
127.287,90.222
127.831,35.556
128.383,5.111
129,92.889
129.366,50.667
129.422,79.111
129.882,62.222
130.158,86.444
130.428,34
130.617,29.778
130.794,61.333
131.282,22.444
132.007,82.667
132.253,33.111
132.547,89.556
132.559,28.667
132.638,84.444
132.993,48.889
133.28,22.222
133.472,73.333
134.976,66.222
135.06,47.111
135.065,30.889
135.149,67.778
135.617,87.778
135.87,75.556
136.083,71.778
136.127,91.333
137.897,62
137.902,23.556
138.067,54.667
138.067,25.111
138.079,54.222
138.199,22.889
138.3,56.889
138.584,24
139.198,68.444
139.225,70.222
139.409,38.444
139.475,62.889
140.741,20
140.843,98.444
141.666,85.333
141.938,94.444
142.413,41.111
142.492,80.444
142.878,76
143.967,6.889
144.748,60.444
145.451,20.222
145.695,93.333
146.274,97.556
147.948,77.333
148.389,46.889
148.484,72.667
148.712,47.556
148.874,18.222
148.883,99.111
149.171,32.889
149.213,86
149.588,90
149.629,1.111
149.955,86
150.165,96.889
150.743,54.889
150.996,38.889
151.182,90.667
152.794,83.778
152.982,56.222
153.36,80.667
153.504,98.444
153.714,66.222
154.048,75.111
154.84,75.333
155.089,78.444
155.449,50
156.538,15.556
157.286,74.444
157.299,75.556
157.659,80.222
157.78,67.333
158.307,72.222
158.353,87.111
160.286,98.222
160.38,93.333
161.541,79.778
161.649,61.333
162.156,20
162.2,29.111
163.019,97.111
163.814,48
163.856,84.889
164.44,82.222
164.937,79.778
164.974,59.333
165.374,27.111
166.008,78.222
166.24,0
166.495,33.111
166.899,18.889
167.138,90.889
167.454,31.556
169.434,74.444
169.784,73.556
169.983,32
170.164,68.444
170.388,25.778
170.828,86.222
171.327,87.778
171.625,85.556
171.637,92.889
171.825,55.111
172.351,51.778
172.473,70.222
172.957,70.222
172.995,29.333
173.032,79.556
173.427,8.444
173.578,33.778
174.16,85.556
174.589,98.444
174.706,70.667
175.781,67.556
177.049,76.889
177.106,98.222
177.746,92.444
178.051,96.444
178.91,99.111
179.952,85.556
180.203,62
181.293,12.444
181.753,33.556
181.796,51.333
182.85,72
182.906,30.667
183.565,23.778
184.022,36.889
184.204,60
184.336,63.556
184.351,56.667
184.853,83.556
185.637,25.333
185.733,34.444
186.417,32.444
186.997,33.333
188.656,73.333
189.759,94.667
190.013,98.889
190.028,40.444
190.098,87.778
190.598,50.444
191.405,52.667
191.77,30
191.943,23.556
192.553,70.889
196.316,78.889
196.781,76.444
198.323,28.667
200.823,98.444
201.033,90.444
201.866,61.778
204.134,73.778
204.874,26.667
204.982,18.667
207.015,99.556
207.833,63.333
209.632,84.667
209.803,65.111
212.864,97.111
214.157,69.111
215.119,40.667
215.704,54.222
215.888,14
217.746,80.889
219.514,73.556
220.433,99.556
220.689,37.111
220.744,70.667
220.917,91.111
221.462,74.667
221.948,87.333
222.313,37.333
222.69,15.556
223.259,88
223.491,18.444
226.173,26.667
226.946,95.111
228.061,37.111
228.91,40.222
230.819,36
231.952,95.111
232.209,90.444
236.231,86.444
236.244,70
241.967,98.444
242.582,94.889
244.368,16.444
244.553,14.444
245.459,87.111
247.485,97.556
247.53,79.333
248.077,82.222
250.238,71.778
250.388,35.333
251.417,94.889
253.287,74
254.644,68.667
256.778,58
256.924,68
261.015,64.667
261.614,30.889
261.63,90.667
265.523,98.667
271.932,38.667
272.073,69.778
273.013,60.444
273.957,27.778
274.841,79.778
277.865,6.444
278.312,84
280.223,99.556
280.508,82.444
282.162,100
282.256,50
284.188,54
285.054,76.889
286.966,59.111
288.341,83.778
289.816,88
291.621,90.222
295.698,65.111
299.148,66.667
301.413,69.556
303.483,87.778
304.106,31.778
310.646,67.111
312.695,81.333
317.934,56.667
318.043,11.333
319.851,76
320.681,68.667
323.199,87.333
323.249,94.222
323.267,94.444
324.308,99.556
326.588,66.889
330.252,89.111
330.53,97.333
331.979,1.556
333.242,58.444
335.3,81.111
335.889,61.556
338.341,27.778
338.721,73.333
339.09,71.111
341.226,26.222
353.061,67.556
353.095,90.667
360.632,89.556
361.626,75.556
368.237,72.444
368.637,94
376.561,96.889
379.896,84.889
384.567,77.111
388.598,99.333
390.882,64.667
396.784,28
398.333,90.667
399.42,87.111
400.387,95.111
410.386,80.667
411.496,98.889
411.682,89.111
414.276,96.889
416.57,32.222
417.119,91.111
418.28,92
420.452,84.667
424.282,92.889
425.204,60.889
429.229,28.667
437.168,56.222
438.232,97.111
442.305,66.444
455.516,56
461.198,93.333
465.337,97.111
476.558,41.111
480.271,59.556
484.497,93.556
491.474,93.556
493.454,86.444
496.218,96.444
498.735,95.333
502.621,89.333
505.238,92.667
505.678,96
515.383,91.778
518.171,98.444
521.55,60
523.663,71.778
525.406,24.889
532.448,72.889
539.599,5.778
543.016,94
546.457,50.889
570.13,97.111
582.075,92
585.76,83.333
586.557,80.889
592.461,97.111
594.601,85.778
603.856,59.778
609.762,72.444
624.795,1.111
626.995,97.111
652.189,92
660.629,99.556
682.451,5.556
695.469,79.778
702.034,83.556
703.664,60.889
707.305,95.778
726.46,86.667
730.698,98.444
753.314,99.333
755.286,82.889
762.43,97.556
772.66,98.889
787.676,86.444
825.771,87.333
838.813,85.556
863.885,93.556
882.546,98.444
883.622,97.333
884.416,74.889
938.36,48.444
945.035,52.667
946.681,83.778
949.488,97.333
962.111,83.556
996.641,96.444
1000.217,86.667
1011.16,93.778
1037.284,6.222
1100.86,79.556
1106.026,75.111
1115.903,85.333
1182.461,72
1218.987,90.667
1233.802,96
1243.469,60.667
1271.337,96.222
1289.558,93.556
1408.262,90.222
1479.021,75.778
1488.057,74.667
1749.632,99.333
1940.071,93.111
2114.285,99.778
2201.052,99.778
3288.575,90.444
5239.437,99.778
